
set terminal pdf
set output "partB_powerconv.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set log y
set grid
0.2414 363.247056288
0.2415 366.481744488
0.2416 369.74497099
0.2417 373.03698763
0.2418 376.358048467
0.2419 379.708409799
0.242 383.088330189
0.2421 386.49807048
0.2422 389.937893817
0.2423 393.408065667
0.2424 396.90885384
0.2425 400.440528509
0.2426 404.003362231
0.2427 407.597629969
0.2428 411.223609111
0.2429 414.881579493
0.243 418.571823422
0.2431 422.294625695
0.2432 426.050273621
0.2433 429.839057047
0.2434 433.661268375
0.2435 437.51720259
0.2436 441.407157277
0.2437 445.33143265
0.2438 449.290331571
0.2439 453.284159573
0.244 457.313224888
0.2441 461.377838466
0.2442 465.478314002
0.2443 469.614967958
0.2444 473.788119589
0.2445 477.998090969
0.2446 482.245207011
0.2447 486.529795498
0.2448 490.852187104
0.2449 495.212715421
0.245 499.611716986
0.2451 504.049531303
0.2452 508.526500875
0.2453 513.042971226
0.2454 517.599290929
0.2455 522.195811634
0.2456 526.832888092
0.2457 531.510878186
0.2458 536.230142957
0.2459 540.991046631
0.246 545.793956651
0.2461 550.639243698
0.2462 555.527281728
0.2463 560.458447994
0.2464 565.43312308
0.2465 570.451690928
0.2466 575.514538868
0.2467 580.622057647
0.2468 585.774641461
0.2469 590.972687986
0.247 596.216598404
0.2471 601.50677744
0.2472 606.843633388
0.2473 612.227578148
0.2474 617.659027252
0.2475 623.138399901
0.2476 628.666118993
0.2477 634.24261116
0.2478 639.868306798
0.2479 645.543640099
0.248 651.26904909
0.2481 657.04497566
0.2482 662.871865601
0.2483 668.750168635
0.2484 674.680338456
0.2485 680.662832758
0.2486 686.698113278
0.2487 692.786645824
0.2488 698.928900316
0.2489 705.125350822
0.249 711.376475591
0.2491 717.682757093
0.2492 724.044682056
0.2493 730.462741503
0.2494 736.93743079
0.2495 743.469249645
0.2496 750.058702203
0.2497 756.706297051
0.2498 763.412547263
0.2499 770.177970439
0.25 777.003088749
0.2501 783.888428968
0.2502 790.834522523
0.2503 797.841905527
0.2504 804.911118826
0.2505 812.042708038
0.2506 819.237223596
0.2507 826.49522079
0.2508 833.81725981
0.2509 841.20390579
0.251 848.655728852
0.2511 856.173304145
0.2512 863.757211897
0.2513 871.408037455
0.2514 879.126371332
0.2515 886.912809251
0.2516 894.767952192
0.2517 902.692406438
0.2518 910.686783625
0.2519 918.751700781
0.252 926.887780384
0.2521 935.095650403
0.2522 943.375944347
0.2523 951.729301317
0.2524 960.156366054
0.2525 968.657788988
0.2526 977.234226289
0.2527 985.886339915
0.2528 994.614797669
0.2529 1003.42027324
0.253 1012.30344628
0.2531 1021.26500241
0.2532 1030.30563333
0.2533 1039.42603683
0.2534 1048.62691684
0.2535 1057.90898354
0.2536 1067.27295335
0.2537 1076.71954902
0.2538 1086.24949968
0.2539 1095.86354088
0.254 1105.56241469
0.2541 1115.34686969
0.2542 1125.2176611
0.2543 1135.17555078
0.2544 1145.22130734
0.2545 1155.35570613
0.2546 1165.57952939
0.2547 1175.89356623
0.2548 1186.29861274
0.2549 1196.79547203
0.255 1207.38495429
0.2551 1218.06787687
0.2552 1228.84506432
0.2553 1239.71734848
0.2554 1250.68556853
0.2555 1261.75057104
0.2556 1272.91321007
0.2557 1284.17434721
0.2558 1295.53485163
0.2559 1306.99560021
0.256 1318.55747754
0.2561 1330.22137603
0.2562 1341.98819595
0.2563 1353.85884553
0.2564 1365.83424101
0.2565 1377.9153067
0.2566 1390.1029751
0.2567 1402.3981869
0.2568 1414.80189112
0.2569 1427.31504514
0.257 1439.9386148
0.2571 1452.67357445
0.2572 1465.52090704
0.2573 1478.4816042
0.2574 1491.55666631
0.2575 1504.74710257
0.2576 1518.0539311
0.2577 1531.47817899
0.2578 1545.02088241
0.2579 1558.68308664
0.258 1572.46584623
0.2581 1586.370225
0.2582 1600.39729617
0.2583 1614.54814244
0.2584 1628.82385605
0.2585 1643.22553888
0.2586 1657.75430254
0.2587 1672.41126845
0.2588 1687.19756791
0.2589 1702.11434222
0.259 1717.16274276
0.2591 1732.34393104
0.2592 1747.65907884
0.2593 1763.10936827
0.2594 1778.6959919
0.2595 1794.42015278
0.2596 1810.2830646
0.2597 1826.28595177
0.2598 1842.43004949
0.2599 1858.71660385
0.26 1875.14687197
0.2601 1891.72212202
0.2602 1908.44363339
0.2603 1925.31269676
0.2604 1942.33061418
0.2605 1959.49869922
0.2606 1976.81827701
0.2607 1994.29068438
0.2608 2011.91726998
0.2609 2029.69939434
0.261 2047.63843
0.2611 2065.73576161
0.2612 2083.99278604
0.2613 2102.41091249
0.2614 2120.9915626
0.2615 2139.73617054
0.2616 2158.64618314
0.2617 2177.72306002
0.2618 2196.96827364
0.2619 2216.3833095
0.262 2235.96966615
0.2621 2255.72885543
0.2622 2275.66240248
0.2623 2295.77184589
0.2624 2316.05873787
0.2625 2336.52464429
0.2626 2357.17114485
0.2627 2377.99983319
0.2628 2399.01231701
0.2629 2420.2102182
0.263 2441.59517297
0.2631 2463.16883196
0.2632 2484.93286037
0.2633 2506.8889381
0.2634 2529.03875989
0.2635 2551.3840354
0.2636 2573.9264894
0.2637 2596.66786189
0.2638 2619.60990821
0.2639 2642.75439918
0.264 2666.10312126
0.2641 2689.65787668
0.2642 2713.42048357
0.2643 2737.39277608
0.2644 2761.57660458
0.2645 2785.97383576
0.2646 2810.58635276
0.2647 2835.41605536
0.2648 2860.4648601
0.2649 2885.73470044
0.265 2911.22752687
0.2651 2936.94530713
0.2652 2962.8900263
0.2653 2989.06368699
0.2654 3015.46830949
0.2655 3042.10593188
0.2656 3068.97861026
0.2657 3096.08841888
0.2658 3123.43745025
0.2659 3151.0278154
0.266 3178.86164394
0.2661 3206.94108431
0.2662 3235.26830388
0.2663 3263.84548917
0.2664 3292.67484598
0.2665 3321.75859958
0.2666 3351.09899487
0.2667 3380.69829657
0.2668 3410.55878938
0.2669 3440.68277815
0.267 3471.0725881
0.2671 3501.73056494
0.2672 3532.65907508
0.2673 3563.86050583
0.2674 3595.33726556
0.2675 3627.09178388
0.2676 3659.12651186
0.2677 3691.44392218
0.2678 3724.04650935
0.2679 3756.93678989
0.268 3790.11730254
0.2681 3823.59060841
0.2682 3857.35929125
0.2683 3891.42595759
0.2684 3925.79323696
0.2685 3960.46378208
0.2686 3995.44026912
0.2687 4030.72539783
0.2688 4066.3218918
0.2689 4102.23249864
0.269 4138.45999022
0.2691 4175.00716287
0.2692 4211.87683758
0.2693 4249.07186025
0.2694 4286.59510189
0.2695 4324.44945884
0.2696 4362.63785301
0.2697 4401.16323207
0.2698 4440.02856973
0.2699 4479.23686592
0.27 4518.79114706
0.2701 4558.69446626
0.2702 4598.94990359
0.2703 4639.56056627
0.2704 4680.52958897
0.2705 4721.86013402
0.2706 4763.55539163
0.2707 4805.61858019
0.2708 4848.05294646
0.2709 4890.86176589
0.271 4934.0483428
0.2711 4977.61601069
0.2712 5021.56813246
0.2713 5065.9081007
0.2714 5110.63933792
0.2715 5155.76529685
0.2716 5201.28946069
0.2717 5247.21534335
0.2718 5293.54648978
0.2719 5340.2864762
0.272 5387.43891037
0.2721 5435.00743192
0.2722 5482.99571258
0.2723 5531.40745647
0.2724 5580.24640041
0.2725 5629.5163142
0.2726 5679.2210009
0.2727 5729.36429713
0.2728 5779.95007336
0.2729 5830.98223422
0.273 5882.46471879
0.2731 5934.40150094
0.2732 5986.79658956
0.2733 6039.65402895
0.2734 6092.97789908
0.2735 6146.77231595
0.2736 6201.04143184
0.2737 6255.7894357
0.2738 6311.02055345
0.2739 6366.73904829
0.274 6422.94922103
0.2741 6479.65541044
0.2742 6536.8619936
0.2743 6594.57338617
0.2744 6652.79404282
0.2745 6711.52845751
0.2746 6770.78116384
0.2747 6830.55673546
0.2748 6890.85978633
0.2749 6951.69497116
0.275 7013.06698572
0.2751 7074.98056722
0.2752 7137.44049469
0.2753 7200.4515893
0.2754 7264.01871478
0.2755 7328.14677779
0.2756 7392.84072828
0.2757 7458.10555987
0.2758 7523.94631026
0.2759 7590.3680616
0.276 7657.37594088
0.2761 7724.97512036
0.2762 7793.17081789
0.2763 7861.96829743
0.2764 7931.37286933
0.2765 8001.38989085
0.2766 8072.02476649
0.2767 8143.28294845
0.2768 8215.16993706
0.2769 8287.69128117
0.277 8360.8525786
0.2771 8434.65947656
0.2772 8509.11767211
0.2773 8584.23291257
0.2774 8660.01099598
0.2775 8736.45777154
0.2776 8813.57914008
0.2777 8891.38105449
0.2778 8969.8695202
0.2779 9049.0505956
0.278 9128.9303926
0.2781 9209.515077
0.2782 9290.81086902
0.2783 9372.82404377
0.2784 9455.56093175
0.2785 9539.0279193
0.2786 9623.23144913
0.2787 9708.17802079
0.2788 9793.8741912
0.2789 9880.32657514
0.279 9967.54184574
0.2791 10055.526735
0.2792 10144.2880345
0.2793 10233.8325955
0.2794 10324.1673297
0.2795 10415.2992102
0.2796 10507.2352712
0.2797 10599.9826091
0.2798 10693.548383
0.2799 10787.9398151
0.28 10883.1641913
0.2801 10979.228862
0.2802 11076.1412422
0.2803 11173.9088125
0.2804 11272.5391194
0.2805 11372.0397761
0.2806 11472.4184628
0.2807 11573.6829278
0.2808 11675.8409875
0.2809 11778.9005274
0.281 11882.8695024
0.2811 11987.7559378
0.2812 12093.5679298
0.2813 12200.3136457
0.2814 12308.0013251
0.2815 12416.6392804
0.2816 12526.2358972
0.2817 12636.799635
0.2818 12748.3390283
0.2819 12860.8626865
0.282 12974.3792952
0.2821 13088.8976167
0.2822 13204.4264905
0.2823 13320.9748341
0.2824 13438.5516437
0.2825 13557.1659951
0.2826 13676.8270437
0.2827 13797.5440263
0.2828 13919.3262607
0.2829 14042.1831473
0.283 14166.1241691
0.2831 14291.158893
0.2832 14417.2969704
0.2833 14544.5481377
0.2834 14672.9222172
0.2835 14802.429118
0.2836 14933.0788367
0.2837 15064.8814578
0.2838 15197.8471551
0.2839 15331.9861921
0.284 15467.3089228
0.2841 15603.8257926
0.2842 15741.5473391
0.2843 15880.4841929
0.2844 16020.6470784
0.2845 16162.0468145
0.2846 16304.6943158
0.2847 16448.600593
0.2848 16593.7767542
0.2849 16740.2340053
0.285 16887.9836512
0.2851 17037.0370965
0.2852 17187.4058465
0.2853 17339.101508
0.2854 17492.1357903
0.2855 17646.5205058
0.2856 17802.2675714
0.2857 17959.3890089
0.2858 18117.8969466
0.2859 18277.8036193
0.286 18439.1213702
0.2861 18601.8626511
0.2862 18766.040024
0.2863 18931.6661614
0.2864 19098.7538479
0.2865 19267.3159808
0.2866 19437.3655712
0.2867 19608.9157451
0.2868 19781.9797443
0.2869 19956.5709274
0.287 20132.7027709
0.2871 20310.3888702
0.2872 20489.6429407
0.2873 20670.4788189
0.2874 20852.9104634
0.2875 21036.9519557
0.2876 21222.6175019
0.2877 21409.9214334
0.2878 21598.8782079
0.2879 21789.5024107
0.288 21981.8087561
0.2881 22175.8120879
0.2882 22371.527381
0.2883 22568.9697425
0.2884 22768.1544128
0.2885 22969.0967667
0.2886 23171.8123148
0.2887 23376.3167044
0.2888 23582.6257212
0.2889 23790.7552898
0.289 24000.7214755
0.2891 24212.5404855
0.2892 24426.2286699
0.2893 24641.8025229
0.2894 24859.2786846
0.2895 25078.6739418
0.2896 25300.0052292
0.2897 25523.2896313
0.2898 25748.5443832
0.2899 25975.786872
0.29 26205.0346384
0.2901 26436.3053778
0.2902 26669.6169417
0.2903 26904.9873393
0.2904 27142.4347385
0.2905 27381.9774677
0.2906 27623.634017
0.2907 27867.4230395
0.2908 28113.3633532
0.2909 28361.4739419
0.291 28611.773957
0.2911 28864.2827189
0.2912 29119.0197186
0.2913 29376.004619
0.2914 29635.2572564
0.2915 29896.7976424
0.2916 30160.6459649
0.2917 30426.8225902
0.2918 30695.3480643
0.2919 30966.2431142
0.292 31239.5286502
0.2921 31515.2257669
0.2922 31793.3557451
0.2923 32073.9400534
0.2924 32357.0003499
0.2925 32642.5584836
0.2926 32930.6364966
0.2927 33221.2566252
0.2928 33514.4413023
0.2929 33810.2131584
0.293 34108.595024
0.2931 34409.6099308
0.2932 34713.2811138
0.2933 35019.6320132
0.2934 35328.686276
0.2935 35640.4677576
0.2936 35955.0005243
0.2937 36272.3088546
0.2938 36592.4172411
0.2939 36915.3503927
0.294 37241.1332364
0.2941 37569.790919
0.2942 37901.3488093
0.2943 38235.8325
0.2944 38573.2678095
0.2945 38913.6807842
0.2946 39257.0977002
0.2947 39603.5450655
0.2948 39953.0496222
0.2949 40305.638348
0.295 40661.3384592
0.2951 41020.1774118
0.2952 41382.1829042
0.2953 41747.3828793
0.2954 42115.8055267
0.2955 42487.4792844
0.2956 42862.4328417
0.2957 43240.6951409
0.2958 43622.2953796
0.2959 44007.2630134
0.296 44395.6277574
0.2961 44787.4195892
0.2962 45182.6687509
0.2963 45581.4057514
0.2964 45983.6613688
0.2965 46389.4666528
0.2966 46798.8529273
0.2967 47211.8517924
0.2968 47628.4951271
0.2969 48048.8150917
0.297 48472.8441303
0.2971 48900.6149734
0.2972 49332.1606402
0.2973 49767.5144414
0.2974 50206.7099814
0.2975 50649.7811614
0.2976 51096.7621818
0.2977 51547.6875445
0.2978 52002.592056
0.2979 52461.5108301
0.298 52924.4792903
0.2981 53391.5331728
0.2982 53862.7085288
0.2983 54338.0417282
0.2984 54817.5694614
0.2985 55301.3287428
0.2986 55789.3569133
0.2987 56281.6916434
0.2988 56778.3709359
0.2989 57279.4331291
0.299 57784.9168996
0.2991 58294.8612652
0.2992 58809.305588
0.2993 59328.2895776
0.2994 59851.8532938
0.2995 60380.0371501
0.2996 60912.8819166
0.2997 61450.4287231
0.2998 61992.7190623
0.2999 62539.7947931
0.3 63091.6981439
0.3001 63648.4717156
0.3002 64210.158485
0.3003 64776.8018083
0.3004 65348.4454242
0.3005 65925.1334573
0.3006 66506.9104217
0.3007 67093.8212243
0.3008 67685.9111681
0.3009 68283.2259562
0.301 68885.8116946
0.3011 69493.7148965
0.3012 70106.9824855
0.3013 70725.661799
0.3014 71349.8005924
0.3015 71979.4470425
0.3016 72614.6497511
0.3017 73255.457749
0.3018 73901.9204995
0.3019 74554.0879027
0.302 75212.0102986
0.3021 75875.7384719
0.3022 76545.323655
0.3023 77220.8175328
0.3024 77902.2722459
0.3025 78589.7403954
0.3026 79283.2750462
0.3027 79982.9297317
0.3028 80688.7584577
0.3029 81400.8157065
0.303 82119.1564412
0.3031 82843.8361098
0.3032 83574.9106498
0.3033 84312.4364923
0.3034 85056.4705661
0.3035 85807.0703027
0.3036 86564.2936402
0.3037 87328.199028
0.3038 88098.8454314
0.3039 88876.2923358
0.304 89660.5997518
0.3041 90451.8282193
0.3042 91250.0388127
0.3043 92055.293145
0.3044 92867.6533733
0.3045 93687.1822029
0.3046 94513.9428926
0.3047 95347.9992593
0.3048 96189.415683
0.3049 97038.2571122
0.305 97894.589068
0.3051 98758.47765
0.3052 99629.9895411
0.3053 100509.192012
0.3054 101396.152929
0.3055 102290.940755
0.3056 103193.624557
0.3057 104104.274014
0.3058 105022.959417
0.3059 105949.75168
0.306 106884.72234
0.3061 107827.943567
0.3062 108779.488167
0.3063 109739.42959
0.3064 110707.841933
0.3065 111684.799946
0.3066 112670.37904
0.3067 113664.65529
0.3068 114667.705446
0.3069 115679.60693
0.307 116700.437851
0.3071 117730.277006
0.3072 118769.203887
0.3073 119817.298688
0.3074 120874.642312
0.3075 121941.316372
0.3076 123017.403205
0.3077 124102.985874
0.3078 125198.148173
0.3079 126302.974637
0.308 127417.550546
0.3081 128541.961935
0.3082 129676.295595
0.3083 130820.639084
0.3084 131975.080734
0.3085 133139.709654
0.3086 134314.615742
0.3087 135499.889688
0.3088 136695.622982
0.3089 137901.907921
0.309 139118.837618
0.3091 140346.506006
0.3092 141585.007848
0.3093 142834.438744
0.3094 144094.895135
0.3095 145366.474316
0.3096 146649.274438
0.3097 147943.39452
0.3098 149248.934453
0.3099 150565.995011
0.31 151894.677858
0.3101 153235.085553
0.3102 154587.32156
0.3103 155951.490259
0.3104 157327.696948
0.3105 158716.047854
0.3106 160116.650145
0.3107 161529.611931
0.3108 162955.042278
0.3109 164393.051213
0.311 165843.749735
0.3111 167307.249823
0.3112 168783.664442
0.3113 170273.107556
0.3114 171775.694134
0.3115 173291.540159
0.3116 174820.762639
0.3117 176363.479612
0.3118 177919.810159
0.3119 179489.874413
0.312 181073.793566
0.3121 182671.689878
0.3122 184283.686691
0.3123 185909.908433
0.3124 187550.48063
0.3125 189205.529917
0.3126 190875.184046
0.3127 192559.571897
0.3128 194258.823485
0.3129 195973.069974
0.313 197702.443687
0.3131 199447.078111
0.3132 201207.107914
0.3133 202982.66895
0.3134 204773.898275
0.3135 206580.934151
0.3136 208403.916063
0.3137 210242.984724
0.3138 212098.28209
0.3139 213969.951372
0.314 215858.137041
0.3141 217762.984845
0.3142 219684.641817
0.3143 221623.256289
0.3144 223578.9779
0.3145 225551.957612
0.3146 227542.347717
0.3147 229550.301851
0.3148 231575.975007
0.3149 233619.523545
0.315 235681.105205
0.3151 237760.879119
0.3152 239859.005822
0.3153 241975.647267
0.3154 244110.966836
0.3155 246265.129354
0.3156 248438.301096
0.3157 250630.64981
0.3158 252842.344721
0.3159 255073.556548
0.316 257324.457515
0.3161 259595.221369
0.3162 261886.023387
0.3163 264197.040396
0.3164 266528.45078
0.3165 268880.434498
0.3166 271253.1731
0.3167 273646.849734
0.3168 276061.649166
0.3169 278497.757794
0.317 280955.363657
0.3171 283434.656457
0.3172 285935.827569
0.3173 288459.070055
0.3174 291004.578683
0.3175 293572.549938
0.3176 296163.18204
0.3177 298776.674959
0.3178 301413.230426
0.3179 304073.051957
0.318 306756.344859
0.3181 309463.316255
0.3182 312194.175094
0.3183 314949.132168
0.3184 317728.40013
0.3185 320532.193509
0.3186 323360.728729
0.3187 326214.224121
0.3188 329092.899944
0.3189 331996.978401
0.319 334926.683656
0.3191 337882.241851
0.3192 340863.881121
0.3193 343871.831618
0.3194 346906.325523
0.3195 349967.597065
0.3196 353055.882543
0.3197 356171.420338
0.3198 359314.450936
0.3199 362485.216946
0.32 365683.963115
0.3201 368910.936353
0.3202 372166.385747
0.3203 375450.562583
0.3204 378763.720363
0.3205 382106.114828
0.3206 385478.003973
0.3207 388879.648074
0.3208 392311.309699
0.3209 395773.253737
0.321 399265.747411
0.3211 402789.060304
0.3212 406343.464378
0.3213 409929.233996
0.3214 413546.645938
0.3215 417195.979431
0.3216 420877.516163
0.3217 424591.54031
0.3218 428338.338554
0.3219 432118.200107
0.322 435931.416733
0.3221 439778.282773
0.3222 443659.095161
0.3223 447574.153456
0.3224 451523.759857
0.3225 455508.219232
0.3226 459527.839137
0.3227 463582.929843
0.3228 467673.80436
0.3229 471800.778459
0.323 475964.170699
0.3231 480164.302447
0.3232 484401.497908
0.3233 488676.084149
0.3234 492988.391122
0.3235 497338.751688
0.3236 501727.501651
0.3237 506154.979773
0.3238 510621.527808
0.3239 515127.490525
0.324 519673.215736
0.3241 524259.054322
0.3242 528885.36026
0.3243 533552.490651
0.3244 538260.805746
0.3245 543010.668977
0.3246 547802.446982
0.3247 552636.509636
0.3248 557513.230074
0.3249 562432.984727
0.325 567396.153347
0.3251 572403.119037
0.3252 577454.26828
0.3253 582549.990972
0.3254 587690.680445
0.3255 592876.733507
0.3256 598108.550465
0.3257 603386.535157
0.3258 608711.094988
0.3259 614082.640957
0.326 619501.587687
0.3261 624968.353464
0.3262 630483.360263
0.3263 636047.033783
0.3264 641659.803479
0.3265 647322.102596
0.3266 653034.368203
0.3267 658797.041225
0.3268 664610.566478
0.3269 670475.392703
0.327 676391.972602
0.3271 682360.76287
0.3272 688382.224235
0.3273 694456.821486
0.3274 700585.023519
0.3275 706767.303363
0.3276 713004.138225
0.3277 719296.00952
0.3278 725643.402912
0.3279 732046.808353
0.328 738506.720115
0.3281 745023.636835
0.3282 751598.061547
0.3283 758230.501726
0.3284 764921.469325
0.3285 771671.480815
0.3286 778481.057224
0.3287 785350.724176
0.3288 792281.011937
0.3289 799272.455449
0.329 806325.594376
0.3291 813440.973146
0.3292 820619.140987
0.3293 827860.651977
0.3294 835166.065083
0.3295 842535.944204
0.3296 849970.858213
0.3297 857471.381008
0.3298 865038.091546
0.3299 872671.573896
0.33 880372.417281
0.3301 888141.216122
0.3302 895978.570088
0.3303 903885.084136
0.3304 911861.368565
0.3305 919908.039057
0.3306 928025.716729
0.3307 936215.028177
0.3308 944476.605528
0.3309 952811.086487
0.331 961219.114385
0.3311 969701.338231
0.3312 978258.412762
0.3313 986890.998491
0.3314 995599.76176
0.3315 1004385.37479
0.3316 1013248.51574
0.3317 1022189.86875
0.3318 1031210.12398
0.3319 1040309.97772
0.332 1049490.13237
0.3321 1058751.29653
0.3322 1068094.18507
0.3323 1077519.51916
0.3324 1087028.02633
0.3325 1096620.44054
0.3326 1106297.50222
0.3327 1116059.95834
0.3328 1125908.56244
0.3329 1135844.07474
0.333 1145867.26214
0.3331 1155978.89834
0.3332 1166179.76384
0.3333 1176470.64603
0.3334 1186852.33926
0.3335 1197325.6449
0.3336 1207891.37135
0.3337 1218550.33419
0.3338 1229303.35616
0.3339 1240151.26729
0.334 1251094.90492
0.3341 1262135.11378
0.3342 1273272.74605
0.3343 1284508.66144
0.3344 1295843.72724
0.3345 1307278.8184
0.3346 1318814.81757
0.3347 1330452.61522
0.3348 1342193.10965
0.3349 1354037.20712
0.335 1365985.82184
0.3351 1378039.87613
0.3352 1390200.30043
0.3353 1402468.03339
0.3354 1414844.02195
0.3355 1427329.2214
0.3356 1439924.59547
0.3357 1452631.11638
0.3358 1465449.76494
0.3359 1478381.5306
0.336 1491427.41157
0.3361 1504588.41484
0.3362 1517865.5563
0.3363 1531259.8608
0.3364 1544772.36224
0.3365 1558404.10363
0.3366 1572156.13721
0.3367 1586029.52447
0.3368 1600025.3363
0.3369 1614144.65301
0.337 1628388.56448
0.3371 1642758.17017
0.3372 1657254.57926
0.3373 1671878.91072
0.3374 1686632.29339
0.3375 1701515.86608
0.3376 1716530.77762
0.3377 1731678.18702
0.3378 1746959.26348
0.3379 1762375.18655
0.338 1777927.14616
0.3381 1793616.34276
0.3382 1809443.98738
0.3383 1825411.30175
0.3384 1841519.51837
0.3385 1857769.88063
0.3386 1874163.64287
0.3387 1890702.07052
0.3388 1907386.44016
0.3389 1924218.03965
0.339 1941198.1682
0.3391 1958328.1365
0.3392 1975609.2668
0.3393 1993042.89301
0.3394 2010630.36083
0.3395 2028373.0278
0.3396 2046272.26348
0.3397 2064329.4495
0.3398 2082545.97967
0.3399 2100923.26011
0.34 2119462.70935
0.3401 2138165.75843
0.3402 2157033.85104
0.3403 2176068.44358
0.3404 2195271.00531
0.3405 2214643.01847
0.3406 2234185.97837
0.3407 2253901.39351
0.3408 2273790.78571
0.3409 2293855.69022
0.341 2314097.65583
0.3411 2334518.245
0.3412 2355119.03398
0.3413 2375901.61293
0.3414 2396867.58603
0.3415 2418018.57165
0.3416 2439356.2024
0.3417 2460882.12532
0.3418 2482598.00197
0.3419 2504505.5086
0.342 2526606.33621
0.3421 2548902.19077
0.3422 2571394.79325
0.3423 2594085.87987
0.3424 2616977.20211
0.3425 2640070.52694
0.3426 2663367.63692
0.3427 2686870.33033
0.3428 2710580.42133
0.3429 2734499.74008
0.343 2758630.13289
0.3431 2782973.46237
0.3432 2807531.60756
0.3433 2832306.46408
0.3434 2857299.94429
0.3435 2882513.97742
0.3436 2907950.5097
0.3437 2933611.50458
0.3438 2959498.9428
0.3439 2985614.82259
0.344 3011961.15981
0.3441 3038539.98813
0.3442 3065353.35913
0.3443 3092403.34252
0.3444 3119692.02626
0.3445 3147221.51676
0.3446 3174993.93898
0.3447 3203011.43666
0.3448 3231276.17245
0.3449 3259790.32807
0.345 3288556.10452
0.3451 3317575.72221
0.3452 3346851.42112
0.3453 3376385.46104
0.3454 3406180.12166
0.3455 3436237.70282
0.3456 3466560.52464
0.3457 3497150.92771
0.3458 3528011.27327
0.3459 3559143.94343
0.346 3590551.34127
0.3461 3622235.89112
0.3462 3654200.03867
0.3463 3686446.25122
0.3464 3718977.01782
0.3465 3751794.84951
0.3466 3784902.27945
0.3467 3818301.86319
0.3468 3851996.17881
0.3469 3885987.82716
0.347 3920279.43201
0.3471 3954873.64032
0.3472 3989773.12237
0.3473 4024980.57205
0.3474 4060498.70696
0.3475 4096330.26875
0.3476 4132478.02321
0.3477 4168944.76056
0.3478 4205733.29564
0.3479 4242846.46813
0.348 4280287.14276
0.3481 4318058.20955
0.3482 4356162.58402
0.3483 4394603.20741
0.3484 4433383.04693
0.3485 4472505.09596
0.3486 4511972.37429
0.3487 4551787.92839
0.3488 4591954.83157
0.3489 4632476.1843
0.349 4673355.11437
0.3491 4714594.77721
0.3492 4756198.35606
0.3493 4798169.06229
0.3494 4840510.13556
0.3495 4883224.84416
0.3496 4926316.4852
0.3497 4969788.38489
0.3498 5013643.89879
0.3499 5057886.41207
0.35 5102519.33978
0.3501 5147546.12709
0.3502 5192970.24959
0.3503 5238795.21354
0.3504 5285024.55612
0.3505 5331661.84573
0.3506 5378710.68228
0.3507 5426174.69743
0.3508 5474057.55489
0.3509 5522362.95068
0.351 5571094.61348
0.3511 5620256.30484
0.3512 5669851.81951
0.3513 5719884.98573
0.3514 5770359.66552
0.3515 5821279.75497
0.3516 5872649.18458
0.3517 5924471.9195
0.3518 5976751.95989
0.3519 6029493.34121
0.352 6082700.13452
0.3521 6136376.44681
0.3522 6190526.42132
0.3523 6245154.23783
0.3524 6300264.11302
0.3525 6355860.30079
0.3526 6411947.09255
0.3527 6468528.8176
0.3528 6525609.84345
0.3529 6583194.57612
0.353 6641287.46054
0.3531 6699892.98085
0.3532 6759015.66076
0.3533 6818660.06392
0.3534 6878830.79421
0.3535 6939532.49618
0.3536 7000769.85533
0.3537 7062547.59854
0.3538 7124870.49437
0.3539 7187743.35348
0.354 7251171.02898
0.3541 7315158.41679
0.3542 7379710.45606
0.3543 7444832.1295
0.3544 7510528.46381
0.3545 7576804.53003
0.3546 7643665.44396
0.3547 7711116.36653
0.3548 7779162.50424
0.3549 7847809.10951
0.355 7917061.48111
0.3551 7986924.96458
0.3552 8057404.95263
0.3553 8128506.88556
0.3554 8200236.25166
0.3555 8272598.58766
0.3556 8345599.47916
0.3557 8419244.56104
0.3558 8493539.5179
0.3559 8568490.08451
0.356 8644102.04625
0.3561 8720381.23954
0.3562 8797333.55232
0.3563 8874964.92446
0.3564 8953281.34828
0.3565 9032288.86896
0.3566 9111993.58502
0.3567 9192401.64881
0.3568 9273519.26696
0.3569 9355352.70088
0.357 9437908.26723
0.3571 9521192.33839
0.3572 9605211.34301
0.3573 9689971.76644
0.3574 9775480.15128
0.3575 9861743.09784
0.3576 9948767.2647
0.3577 10036559.3692
0.3578 10125126.1879
0.3579 10214474.5572
0.358 10304611.3739
0.3581 10395543.5955
0.3582 10487278.2411
0.3583 10579822.3915
0.3584 10673183.1902
0.3585 10767367.8436
0.3586 10862383.6217
0.3587 10958237.8588
0.3588 11054937.9537
0.3589 11152491.3707
0.359 11250905.6398
0.3591 11350188.3576
0.3592 11450347.1875
0.3593 11551389.8609
0.3594 11653324.177
0.3595 11756158.0041
0.3596 11859899.2799
0.3597 11964556.0121
0.3598 12070136.279
0.3599 12176648.2303
0.36 12284100.0876
0.3601 12392500.1451
0.3602 12501856.7699
0.3603 12612178.4033
0.3604 12723473.5609
0.3605 12835750.8335
0.3606 12949018.8876
0.3607 13063286.4664
0.3608 13178562.3901
0.3609 13294855.5568
0.361 13412174.9429
0.3611 13530529.6044
0.3612 13649928.6768
0.3613 13770381.3766
0.3614 13891897.0013
0.3615 14014484.9307
0.3616 14138154.6272
0.3617 14262915.6369
0.3618 14388777.5898
