29.95 1.69555945631
30.0 1.69516699982
30.05 1.69477624295
30.1 1.69438717628
30.15 1.69399979048
30.2 1.69361407626
30.25 1.69323002441
30.3 1.69284762579
30.35 1.69246687131
30.4 1.69208775194
30.45 1.69171025872
30.5 1.69133438277
30.55 1.69096011523
30.6 1.69058744735
30.65 1.69021637039
30.7 1.68984687571
30.75 1.68947895471
30.8 1.68911259885
30.85 1.68874779966
30.9 1.68838454872
30.95 1.68802283766
31.0 1.68766265819
31.05 1.68730400204
31.1 1.68694686103
31.15 1.68659122702
31.2 1.68623709192
31.25 1.68588444772
31.3 1.68553328644
31.35 1.68518360015
31.4 1.684835381
31.45 1.68448862117
31.5 1.68414331289
31.55 1.68379944847
31.6 1.68345702023
31.65 1.68311602059
31.7 1.68277644198
31.75 1.68243827689
31.8 1.68210151788
31.85 1.68176615754
31.9 1.6814321885
31.95 1.68109960348
32.0 1.68076839519
32.05 1.68043855644
32.1 1.68011008006
32.15 1.67978295894
32.2 1.679457186
32.25 1.67913275422
32.3 1.67880965662
32.35 1.67848788627
32.4 1.67816743629
32.45 1.67784829984
32.5 1.67753047011
32.55 1.67721394036
32.6 1.67689870387
32.65 1.67658475398
32.7 1.67627208407
32.75 1.67596068757
32.8 1.67565055792
32.85 1.67534168864
32.9 1.67503407328
32.95 1.67472770541
33.0 1.67442257869
33.05 1.67411868676
33.1 1.67381602335
33.15 1.6735145822
33.2 1.67321435711
33.25 1.67291534191
33.3 1.67261753046
33.35 1.67232091668
33.4 1.67202549451
33.45 1.67173125793
33.5 1.67143820098
33.55 1.67114631771
33.6 1.67085560222
33.65 1.67056604865
33.7 1.67027765117
33.75 1.66999040398
33.8 1.66970430134
33.85 1.66941933753
33.9 1.66913550685
33.95 1.66885280367
34.0 1.66857122238
34.05 1.66829075739
34.1 1.66801140316
34.15 1.66773315418
34.2 1.66745600499
34.25 1.66717995013
34.3 1.66690498421
34.35 1.66663110184
34.4 1.66635829769
34.45 1.66608656645
34.5 1.66581590285
34.55 1.66554630163
34.6 1.6652777576
34.65 1.66501026557
34.7 1.66474382039
34.75 1.66447841695
34.8 1.66421405016
34.85 1.66395071498
34.9 1.66368840636
34.95 1.66342711933
35.0 1.66316684892
35.05 1.66290759019
35.1 1.66264933824
35.15 1.66239208821
35.2 1.66213583523
35.25 1.66188057451
35.3 1.66162630125
35.35 1.66137301069
35.4 1.6611206981
35.45 1.66086935879
35.5 1.66061898808
35.55 1.66036958132
35.6 1.66012113389
35.65 1.65987364121
35.7 1.65962709872
35.75 1.65938150186
35.8 1.65913684614
35.85 1.65889312708
35.9 1.65865034021
35.95 1.6584084811
36.0 1.65816754535
36.05 1.65792752859
36.1 1.65768842645
36.15 1.65745023462
36.2 1.65721294878
36.25 1.65697656466
36.3 1.65674107801
36.35 1.6565064846
36.4 1.65627278023
36.45 1.65603996071
36.5 1.6558080219
36.55 1.65557695966
36.6 1.65534676989
36.65 1.6551174485
36.7 1.65488899143
36.75 1.65466139465
36.8 1.65443465414
36.85 1.65420876592
36.9 1.65398372601
36.95 1.65375953047
37.0 1.65353617538
37.05 1.65331365684
37.1 1.65309197096
37.15 1.65287111391
37.2 1.65265108183
37.25 1.65243187092
37.3 1.65221347739
37.35 1.65199589747
37.4 1.6517791274
37.45 1.65156316348
37.5 1.65134800198
37.55 1.65113363922
37.6 1.65092007154
37.65 1.6507072953
37.7 1.65049530686
37.75 1.65028410264
37.8 1.65007367904
37.85 1.6498640325
37.9 1.64965515948
37.95 1.64944705645
38.0 1.64923971991
38.05 1.64903314638
38.1 1.64882733239
38.15 1.64862227449
38.2 1.64841796926
38.25 1.64821441328
38.3 1.64801160317
38.35 1.64780953557
38.4 1.6476082071
38.45 1.64740761445
38.5 1.64720775428
38.55 1.64700862332
38.6 1.64681021827
38.65 1.64661253588
38.7 1.6464155729
38.75 1.6462193261
38.8 1.64602379228
38.85 1.64582896824
38.9 1.64563485081
38.95 1.64544143683
39.0 1.64524872316
39.05 1.64505670668
39.1 1.64486538428
39.15 1.64467475288
39.2 1.64448480939
39.25 1.64429555077
39.3 1.64410697397
39.35 1.64391907597
39.4 1.64373185375
39.45 1.64354530434
39.5 1.64335942475
39.55 1.64317421203
39.6 1.64298966322
39.65 1.6428057754
39.7 1.64262254566
39.75 1.6424399711
39.8 1.64225804884
39.85 1.64207677601
39.9 1.64189614976
39.95 1.64171616725
40.0 1.64153682565
40.05 1.64135812217
40.1 1.64118005401
40.15 1.6410026184
40.2 1.64082581256
40.25 1.64064963375
40.3 1.64047407924
40.35 1.6402991463
40.4 1.64012483223
40.45 1.63995113434
40.5 1.63977804995
40.55 1.6396055764
40.6 1.63943371103
40.65 1.63926245121
40.7 1.63909179431
40.75 1.63892173774
40.8 1.63875227888
40.85 1.63858341516
40.9 1.63841514402
40.95 1.63824746288
41.0 1.63808036922
41.05 1.63791386049
41.1 1.6377479342
41.15 1.63758258782
41.2 1.63741781887
41.25 1.63725362486
41.3 1.63709000335
41.35 1.63692695186
41.4 1.63676446797
41.45 1.63660254924
41.5 1.63644119325
41.55 1.63628039761
41.6 1.63612015991
41.65 1.63596047779
41.7 1.63580134887
41.75 1.6356427708
41.8 1.63548474123
41.85 1.63532725784
41.9 1.63517031829
41.95 1.63501392029
42.0 1.63485806154
42.05 1.63470273974
42.1 1.63454795263
42.15 1.63439369795
42.2 1.63423997344
42.25 1.63408677686
42.3 1.63393410599
42.35 1.6337819586
42.4 1.63363033248
42.45 1.63347922546
42.5 1.63332863532
42.55 1.63317855992
42.6 1.63302899707
42.65 1.63287994463
42.7 1.63273140045
42.75 1.63258336241
42.8 1.63243582838
42.85 1.63228879625
42.9 1.63214226392
42.95 1.63199622931
43.0 1.63185069032
43.05 1.6317056449
43.1 1.63156109098
43.15 1.63141702651
43.2 1.63127344946
43.25 1.63113035779
43.3 1.63098774949
43.35 1.63084562255
43.4 1.63070397496
43.45 1.63056280473
43.5 1.63042210989
43.55 1.63028188847
43.6 1.6301421385
43.65 1.63000285803
43.7 1.62986404512
43.75 1.62972569783
43.8 1.62958781425
43.85 1.62945039245
43.9 1.62931343054
43.95 1.62917692661
44.0 1.62904087878
44.05 1.62890528518
44.1 1.62877014392
44.15 1.62863545316
44.2 1.62850121104
44.25 1.62836741572
44.3 1.62823406537
44.35 1.62810115816
44.4 1.62796869227
44.45 1.6278366659
44.5 1.62770507725
44.55 1.62757392453
44.6 1.62744320596
44.65 1.62731291976
44.7 1.62718306417
44.75 1.62705363744
44.8 1.62692463781
44.85 1.62679606354
44.9 1.62666791291
44.95 1.62654018419
45.0 1.62641287566
45.05 1.62628598562
45.1 1.62615951236
45.15 1.62603345421
45.2 1.62590780946
45.25 1.62578257645
45.3 1.62565775352
45.35 1.62553333899
45.4 1.62540933122
45.45 1.62528572856
45.5 1.62516252939
45.55 1.62503973206
45.6 1.62491733495
45.65 1.62479533646
45.7 1.62467373497
45.75 1.62455252889
45.8 1.62443171663
45.85 1.6243112966
45.9 1.62419126722
45.95 1.62407162693
46.0 1.62395237416
46.05 1.62383350736
46.1 1.62371502497
46.15 1.62359692547
46.2 1.62347920731
46.25 1.62336186897
46.3 1.62324490894
46.35 1.62312832568
46.4 1.62301211771
46.45 1.62289628352
46.5 1.62278082163
46.55 1.62266573054
46.6 1.62255100877
46.65 1.62243665487
46.7 1.62232266735
46.75 1.62220904477
46.8 1.62209578567
46.85 1.62198288861
46.9 1.62187035214
46.95 1.62175817485
47.0 1.6216463553
47.05 1.62153489207
47.1 1.62142378375
47.15 1.62131302894
47.2 1.62120262624
47.25 1.62109257425
47.3 1.62098287158
47.35 1.62087351687
47.4 1.62076450872
47.45 1.62065584578
47.5 1.62054752668
47.55 1.62043955007
47.6 1.62033191459
47.65 1.62022461891
47.7 1.62011766168
47.75 1.62001104158
47.8 1.61990475727
47.85 1.61979880745
47.9 1.61969319079
47.95 1.61958790598
48.0 1.61948295174
48.05 1.61937832675
48.1 1.61927402973
48.15 1.61917005939
48.2 1.61906641446
48.25 1.61896309367
48.3 1.61886009574
48.35 1.61875741941
48.4 1.61865506343
48.45 1.61855302654
48.5 1.61845130751
48.55 1.61834990509
48.6 1.61824881804
48.65 1.61814804515
48.7 1.61804758518
48.75 1.61794743692
48.8 1.61784759916
48.85 1.61774807068
48.9 1.6176488503
48.95 1.6175499368
49.0 1.61745132901
49.05 1.61735302572
49.1 1.61725502578
49.15 1.61715732799
49.2 1.61705993119
49.25 1.61696283421
49.3 1.61686603589
49.35 1.61676953509
49.4 1.61667333064
49.45 1.6165774214
49.5 1.61648180624
49.55 1.61638648402
49.6 1.61629145361
49.65 1.61619671388
49.7 1.61610226372
49.75 1.616008102
49.8 1.61591422763
49.85 1.61582063949
49.9 1.61572733648
49.95 1.61563431751
50.0 1.61554158149
e
0.0 1.0
0.01 1.00000031383
0.02 1.00000039798
0.03 1.00000041841
0.04 1.00000042438
0.05 1.0000004272
0.06 1.00000042934
0.07 1.00000043132
0.08 1.00000043325
0.09 1.00000043515
0.1 1.00000043704
0.11 1.00000043891
0.12 1.00000044077
0.13 1.00000044261
0.14 1.00000044443
0.15 1.00000044624
0.16 1.00000044804
0.17 1.00000044982
0.18 1.00000045159
0.19 1.00000045334
0.2 1.00000045508
0.21 1.00000045681
0.22 1.00000045853
0.23 1.00000046023
0.24 1.00000046192
0.25 1.0000004636
0.26 1.00000046527
0.27 1.00000046693
0.28 1.00000046857
0.29 1.00000047021
0.3 1.00000047183
0.31 1.00000047344
0.32 1.00000047505
0.33 1.00000047664
0.34 1.00000047822
0.35 1.00000047979
0.36 1.00000048136
0.37 1.00000048291
0.38 1.00000048446
0.39 1.00000048599
0.4 1.00000048752
0.41 1.00000048904
0.42 1.00000049055
0.43 1.00000049205
0.44 1.00000049355
0.45 1.00000049503
0.46 1.00000049651
0.47 1.00000049798
0.48 1.00000049944
0.49 1.0000005009
0.5 1.00000050235
0.51 1.00000050379
0.52 1.00000050522
0.53 1.00000050665
0.54 1.00000050807
0.55 1.00000050948
0.56 1.00000051089
0.57 1.00000051229
0.58 1.00000051368
0.59 1.00000051507
0.6 1.00000051645
0.61 1.00000051783
0.62 1.0000005192
0.63 1.00000052056
0.64 1.00000052192
0.65 1.00000052328
0.66 1.00000052462
0.67 1.00000052596
0.68 1.0000005273
0.69 1.00000052863
0.7 1.00000052996
0.71 1.00000053128
0.72 1.00000053259
0.73 1.0000005339
0.74 1.00000053521
0.75 1.00000053651
0.76 1.00000053781
0.77 1.0000005391
0.78 1.00000054038
0.79 1.00000054167
0.8 1.00000054294
0.81 1.00000054422
0.82 1.00000054549
0.83 1.00000054675
0.84 1.00000054801
0.85 1.00000054927
0.86 1.00000055052
0.87 1.00000055177
0.88 1.00000055301
0.89 1.00000055425
0.9 1.00000055549
0.91 1.00000055672
0.92 1.00000055795
0.93 1.00000055917
0.94 1.00000056039
0.95 1.00000056161
0.96 1.00000056283
0.97 1.00000056404
0.98 1.00000056524
0.99 1.00000056645
1.0 1.00000056765
1.01 1.00000056884
1.02 1.00000057004
1.03 1.00000057123
1.04 1.00000057241
1.05 1.0000005736
1.06 1.00000057478
1.07 1.00000057595
1.08 1.00000057713
1.09 1.0000005783
1.1 1.00000057947
1.11 1.00000058063
1.12 1.00000058179
1.13 1.00000058295
1.14 1.00000058411
1.15 1.00000058526
1.16 1.00000058641
1.17 1.00000058756
1.18 1.0000005887
1.19 1.00000058985
1.2 1.00000059099
1.21 1.00000059212
1.22 1.00000059326
1.23 1.00000059439
1.24 1.00000059552
1.25 1.00000059665
1.26 1.00000059777
1.27 1.00000059889
1.28 1.00000060001
1.29 1.00000060113
1.3 1.00000060224
1.31 1.00000060335
1.32 1.00000060446
1.33 1.00000060557
1.34 1.00000060667
1.35 1.00000060778
1.36 1.00000060888
1.37 1.00000060997
1.38 1.00000061107
1.39 1.00000061216
1.4 1.00000061326
1.41 1.00000061434
1.42 1.00000061543
1.43 1.00000061652
1.44 1.0000006176
1.45 1.00000061868
1.46 1.00000061976
1.47 1.00000062084
1.48 1.00000062191
1.49 1.00000062298
1.5 1.00000062405
1.51 1.00000062512
1.52 1.00000062619
1.53 1.00000062725
1.54 1.00000062832
1.55 1.00000062938
1.56 1.00000063044
1.57 1.00000063149
1.58 1.00000063255
1.59 1.0000006336
1.6 1.00000063465
1.61 1.00000063571
1.62 1.00000063675
1.63 1.0000006378
1.64 1.00000063884
1.65 1.00000063989
1.66 1.00000064093
1.67 1.00000064197
1.68 1.00000064301
1.69 1.00000064404
1.7 1.00000064508
1.71 1.00000064611
1.72 1.00000064714
1.73 1.00000064817
1.74 1.0000006492
1.75 1.00000065022
1.76 1.00000065125
1.77 1.00000065227
1.78 1.00000065329
1.79 1.00000065431
1.8 1.00000065533
1.81 1.00000065635
1.82 1.00000065736
1.83 1.00000065838
1.84 1.00000065939
1.85 1.0000006604
1.86 1.00000066141
1.87 1.00000066242
1.88 1.00000066343
1.89 1.00000066443
1.9 1.00000066544
1.91 1.00000066644
1.92 1.00000066744
1.93 1.00000066844
1.94 1.00000066944
1.95 1.00000067043
1.96 1.00000067143
1.97 1.00000067242
1.98 1.00000067342
1.99 1.00000067441
2.0 1.0000006754
2.01 1.00109773381
2.02 1.00244506385
2.03 1.00385635297
2.04 1.00529140759
2.05 1.00674165737
2.06 1.00820531362
2.07 1.00968204002
2.08 1.01117181257
2.09 1.01267467564
2.1 1.01419068974
2.11 1.01571992035
2.12 1.01726243546
2.13 1.01881830511
2.14 1.02038760121
2.15 1.02197039757
2.16 1.02356676986
2.17 1.02517679561
2.18 1.02680055422
2.19 1.02843812694
2.2 1.0300895969
2.21 1.03175504908
2.22 1.03343457034
2.23 1.03512824941
2.24 1.03683617688
2.25 1.03855844523
2.26 1.04029514882
2.27 1.04204638391
2.28 1.04381224866
2.29 1.04559284311
2.3 1.04738826925
2.31 1.04919863096
2.32 1.05102403408
2.33 1.05286458638
2.34 1.0547203976
2.35 1.05659157944
2.36 1.05847824557
2.37 1.06038051168
2.38 1.06229849546
2.39 1.06423231661
2.4 1.0661820969
2.41 1.06814796014
2.42 1.07013003221
2.43 1.07212844111
2.44 1.07414331693
2.45 1.07617479189
2.46 1.07822300039
2.47 1.08028807898
2.48 1.08237016642
2.49 1.08446940367
2.5 1.08658593396
2.51 1.08871990277
2.52 1.09087145788
2.53 1.09304074937
2.54 1.0952279297
2.55 1.09743315366
2.56 1.09965657847
2.57 1.10189836376
2.58 1.10415867165
2.59 1.10643766672
2.6 1.10873551607
2.61 1.11105238938
2.62 1.1133884589
2.63 1.11574389949
2.64 1.1181188887
2.65 1.12051360673
2.66 1.12292823655
2.67 1.12536296387
2.68 1.12781797721
2.69 1.13029346794
2.7 1.13278963033
2.71 1.13530666154
2.72 1.13784476173
2.73 1.14040413408
2.74 1.1429849848
2.75 1.14558752323
2.76 1.14821196184
2.77 1.15085851633
2.78 1.15352740561
2.79 1.15621885192
2.8 1.15893308084
2.81 1.16167032134
2.82 1.16443080587
2.83 1.16721477037
2.84 1.17002245437
2.85 1.17285410099
2.86 1.17570995709
2.87 1.17859027322
2.88 1.18149530376
2.89 1.18442530697
2.9 1.18738054502
2.91 1.1903612841
2.92 1.19336779447
2.93 1.1964003505
2.94 1.1994592308
2.95 1.20254471823
2.96 1.20565710003
2.97 1.20879666785
2.98 1.21196371784
2.99 1.21515855077
3.0 1.21838147203
3.01 1.2216327918
3.02 1.22491282506
3.03 1.22822189173
3.04 1.23156031672
3.05 1.23492843006
3.06 1.23832656696
3.07 1.24175506791
3.08 1.24521427878
3.09 1.24870455095
3.1 1.25222624134
3.11 1.25577971258
3.12 1.25936533311
3.13 1.26298347723
3.14 1.26663452528
3.15 1.27031886373
3.16 1.27403688527
3.17 1.27778898897
3.18 1.28157558038
3.19 1.28539707165
3.2 1.28925388168
3.21 1.29314643623
3.22 1.29707516805
3.23 1.30104051706
3.24 1.30504293042
3.25 1.30908286274
3.26 1.31316077618
3.27 1.31727714065
3.28 1.3214324339
3.29 1.32562714174
3.3 1.32986175816
3.31 1.33413678551
3.32 1.33845273469
3.33 1.3428101253
3.34 1.3472094858
3.35 1.35165135375
3.36 1.35613627596
3.37 1.36066480866
3.38 1.36523751777
3.39 1.36985497901
3.4 1.37451777819
3.41 1.37922651137
3.42 1.38398178511
3.43 1.38878421665
3.44 1.39363443418
3.45 1.39853307709
3.46 1.40348079614
3.47 1.40847825377
3.48 1.41352612434
3.49 1.41862509437
3.5 1.42377586284
3.51 1.42897914142
3.52 1.4342356548
3.53 1.43954614096
3.54 1.44491135143
3.55 1.45033205165
3.56 1.45580902127
3.57 1.46134305443
3.58 1.46693496015
3.59 1.47258556262
3.6 1.47829570157
3.61 1.48406623262
3.62 1.48989802766
3.63 1.49579197521
3.64 1.50174898082
3.65 1.50776996746
3.66 1.51385587592
3.67 1.52000766527
3.68 1.52622631325
3.69 1.53251281673
3.7 1.53886819218
3.71 1.54529347611
3.72 1.5517897256
3.73 1.55835801874
3.74 1.5649994552
3.75 1.57171515672
3.76 1.57850626766
3.77 1.58537395556
3.78 1.59231941172
3.79 1.59934385179
3.8 1.60644851637
3.81 1.61363467164
3.82 1.62090361002
3.83 1.62825665082
3.84 1.63569514093
3.85 1.64322045551
3.86 1.65083399876
3.87 1.65853720462
3.88 1.66633153759
3.89 1.67421849347
3.9 1.68219960024
3.91 1.69027641886
3.92 1.69845054419
3.93 1.70672360583
3.94 1.7150972691
3.95 1.72357323599
3.96 1.73215324612
3.97 1.7408390778
3.98 1.74963254905
3.99 1.75853551871
4.0 1.76754988754
4.01 1.77234180398
4.02 1.77580029021
4.03 1.77884773939
4.04 1.78176560031
4.05 1.78463894859
4.06 1.78749353378
4.07 1.79033723564
4.08 1.79317255261
4.09 1.79600036056
4.1 1.79882104403
4.11 1.80163483663
4.12 1.80444192361
4.13 1.80724247282
4.14 1.81003664404
4.15 1.81282459194
4.16 1.81560646702
4.17 1.81838241597
4.18 1.82115258186
4.19 1.82391710424
4.2 1.82667611928
4.21 1.82942975986
4.22 1.83217815565
4.23 1.83492143322
4.24 1.83765971611
4.25 1.84039312495
4.26 1.84312177749
4.27 1.84584578872
4.28 1.84856527095
4.29 1.85128033385
4.3 1.85399108457
4.31 1.85669762776
4.32 1.85940006569
4.33 1.86209849829
4.34 1.8647930232
4.35 1.86748373587
4.36 1.87017072958
4.37 1.87285409554
4.38 1.87553392292
4.39 1.8782102989
4.4 1.88088330876
4.41 1.88355303588
4.42 1.88621956184
4.43 1.88888296644
4.44 1.89154332776
4.45 1.89420072218
4.46 1.89685522449
4.47 1.89950690784
4.48 1.90215584386
4.49 1.90480210268
4.5 1.90744575293
4.51 1.91008686184
4.52 1.91272549524
4.53 1.91536171759
4.54 1.91799559205
4.55 1.92062718049
4.56 1.92325654351
4.57 1.9258837405
4.58 1.92850882967
4.59 1.93113186806
4.6 1.93375291158
4.61 1.93637201503
4.62 1.93898923215
4.63 1.94160461563
4.64 1.94421821714
4.65 1.94683008734
4.66 1.94944027595
4.67 1.95204883171
4.68 1.95465580246
4.69 1.95726123513
4.7 1.95986517577
4.71 1.96246766958
4.72 1.96506876091
4.73 1.96766849331
4.74 1.97026690952
4.75 1.97286405151
4.76 1.97545996049
4.77 1.97805467693
4.78 1.98064824058
4.79 1.98324069046
4.8 1.98583206492
4.81 1.98842240165
4.82 1.99101173766
4.83 1.99360010931
4.84 1.99618755236
4.85 1.99877410194
4.86 2.00135979257
4.87 2.0039446582
4.88 2.0065287322
4.89 2.00911204739
4.9 2.01169463603
4.91 2.01427652985
4.92 2.01685776006
4.93 2.01943835735
4.94 2.02201835192
4.95 2.02459777347
4.96 2.02717665123
4.97 2.02975501397
4.98 2.03233288997
4.99 2.0349103071
5.0 2.03748729276
5.01 2.04006387395
5.02 2.04264007723
5.03 2.04521592874
5.04 2.04779145426
5.05 2.05036667912
5.06 2.05294162831
5.07 2.05551632641
5.08 2.05809079766
5.09 2.06066506592
5.1 2.06323915468
5.11 2.06581308712
5.12 2.06838688605
5.13 2.07096057395
5.14 2.07353417299
5.15 2.07610770501
5.16 2.07868119152
5.17 2.08125465376
5.18 2.08382811262
5.19 2.08640158874
5.2 2.08897510244
5.21 2.09154867377
5.22 2.0941223225
5.23 2.09669606812
5.24 2.09926992986
5.25 2.10184392668
5.26 2.10441807728
5.27 2.10699240013
5.28 2.10956691343
5.29 2.11214163514
5.3 2.11471658298
5.31 2.11729177443
5.32 2.11986722678
5.33 2.12244295703
5.34 2.12501898201
5.35 2.12759531831
5.36 2.13017198231
5.37 2.13274899019
5.38 2.1353263579
5.39 2.13790410122
5.4 2.1404822357
5.41 2.14306077673
5.42 2.14563973947
5.43 2.14821913893
5.44 2.1507989899
5.45 2.15337930701
5.46 2.15596010472
5.47 2.15854139729
5.48 2.16112319882
5.49 2.16370552326
5.5 2.16628838435
5.51 2.16887179571
5.52 2.17145577078
5.53 2.17404032283
5.54 2.17662546501
5.55 2.17921121029
5.56 2.1817975715
5.57 2.18438456132
5.58 2.18697219228
5.59 2.18956047677
5.6 2.19214942706
5.61 2.19473905526
5.62 2.19732937335
5.63 2.19992039317
5.64 2.20251212645
5.65 2.20510458477
5.66 2.2076977796
5.67 2.21029172227
5.68 2.21288642399
5.69 2.21548189586
5.7 2.21807814886
5.71 2.22067519385
5.72 2.22327304156
5.73 2.22587170264
5.74 2.22847118759
5.75 2.23107150684
5.76 2.23367267067
5.77 2.2362746893
5.78 2.23887757281
5.79 2.24148133118
5.8 2.24408597432
5.81 2.24669151201
5.82 2.24929795394
5.83 2.2519053097
5.84 2.25451358879
5.85 2.25712280063
5.86 2.25973295451
5.87 2.26234405968
5.88 2.26495612525
5.89 2.26756916028
5.9 2.27018317373
5.91 2.27279817447
5.92 2.27541417129
5.93 2.2780311729
5.94 2.28064918792
5.95 2.28326822489
5.96 2.2858882923
5.97 2.28850939852
5.98 2.29113155186
5.99 2.29375476057
6.0 2.2963790328
6.01 2.29900437665
6.02 2.30163080012
6.03 2.30425831116
6.04 2.30688691766
6.05 2.30951662741
6.06 2.31214744814
6.07 2.31477938754
6.08 2.31741245321
6.09 2.32004665267
6.1 2.32268199342
6.11 2.32531848285
6.12 2.32795612832
6.13 2.33059493711
6.14 2.33323491645
6.15 2.33587607351
6.16 2.33851841539
6.17 2.34116194914
6.18 2.34380668175
6.19 2.34645262017
6.2 2.34909977127
6.21 2.35174814186
6.22 2.35439773874
6.23 2.3570485686
6.24 2.35970063812
6.25 2.36235395391
6.26 2.36500852252
6.27 2.36766435048
6.28 2.37032144424
6.29 2.37297981022
6.3 2.37563945477
6.31 2.37830038422
6.32 2.38096260483
6.33 2.38362612282
6.34 2.38629094438
6.35 2.38895707563
6.36 2.39162452266
6.37 2.39429329152
6.38 2.39696338819
6.39 2.39963481865
6.4 2.40230758881
6.41 2.40498170453
6.42 2.40765717165
6.43 2.41033399597
6.44 2.41301218323
6.45 2.41569173915
6.46 2.4183726694
6.47 2.42105497962
6.48 2.42373867541
6.49 2.42642376231
6.5 2.42911024587
6.51 2.43179813156
6.52 2.43448742484
6.53 2.43717813112
6.54 2.43987025579
6.55 2.44256380419
6.56 2.44525878163
6.57 2.4479551934
6.58 2.45065304474
6.59 2.45335234086
6.6 2.45605308695
6.61 2.45875528815
6.62 2.46145894959
6.63 2.46416407635
6.64 2.46687067348
6.65 2.46957874603
6.66 2.47228829897
6.67 2.47499933729
6.68 2.47771186591
6.69 2.48042588976
6.7 2.48314141371
6.71 2.48585844261
6.72 2.4885769813
6.73 2.49129703457
6.74 2.4940186072
6.75 2.49674170393
6.76 2.49946632949
6.77 2.50219248856
6.78 2.50492018583
6.79 2.50764942592
6.8 2.51038021347
6.81 2.51311255306
6.82 2.51584644927
6.83 2.51858190665
6.84 2.52131892972
6.85 2.52405752298
6.86 2.5267976909
6.87 2.52953943795
6.88 2.53228276855
6.89 2.53502768713
6.9 2.53777419805
6.91 2.5405223057
6.92 2.54327201442
6.93 2.54602332854
6.94 2.54877625235
6.95 2.55153079015
6.96 2.5542869462
6.97 2.55704472474
6.98 2.55980413
6.99 2.56256516619
7.0 2.56532783748
7.01 2.56809214805
7.02 2.57085810204
7.03 2.5736257036
7.04 2.57639495682
7.05 2.5791658658
7.06 2.58193843462
7.07 2.58471266734
7.08 2.587488568
7.09 2.59026614062
7.1 2.59304538922
7.11 2.59582631778
7.12 2.59860893027
7.13 2.60139323066
7.14 2.60417922289
7.15 2.60696691089
7.16 2.60975629856
7.17 2.61254738981
7.18 2.6153401885
7.19 2.61813469851
7.2 2.62093092369
7.21 2.62372886788
7.22 2.62652853489
7.23 2.62932992853
7.24 2.6321330526
7.25 2.63493791086
7.26 2.6377445071
7.27 2.64055284506
7.28 2.64336292848
7.29 2.64617476107
7.3 2.64898834657
7.31 2.65180368865
7.32 2.65462079102
7.33 2.65743965734
7.34 2.66026029127
7.35 2.66308269646
7.36 2.66590687655
7.37 2.66873283516
7.38 2.67156057591
7.39 2.6743901024
7.4 2.6772214182
7.41 2.68005452692
7.42 2.6828894321
7.43 2.6857261373
7.44 2.68856464608
7.45 2.69140496195
7.46 2.69424708845
7.47 2.69709102909
7.48 2.69993678737
7.49 2.70278436677
7.5 2.70563377079
7.51 2.70848500289
7.52 2.71133806653
7.53 2.71419296517
7.54 2.71704970224
7.55 2.71990828118
7.56 2.7227687054
7.57 2.72563097833
7.58 2.72849510337
7.59 2.73136108391
7.6 2.73422892333
7.61 2.73709862502
7.62 2.73997019234
7.63 2.74284362864
7.64 2.74571893729
7.65 2.74859612162
7.66 2.75147518497
7.67 2.75435613066
7.68 2.757238962
7.69 2.76012368232
7.7 2.7630102949
7.71 2.76589880305
7.72 2.76878921004
7.73 2.77168151916
7.74 2.77457573367
7.75 2.77747185685
7.76 2.78036989194
7.77 2.78326984219
7.78 2.78617171084
7.79 2.78907550113
7.8 2.79198121628
7.81 2.79488885952
7.82 2.79779843405
7.83 2.80070994309
7.84 2.80362338982
7.85 2.80653877746
7.86 2.80945610917
7.87 2.81237538814
7.88 2.81529661754
7.89 2.81821980055
7.9 2.82114494032
7.91 2.82407204
7.92 2.82700110275
7.93 2.82993213171
7.94 2.83286513001
7.95 2.83580010079
7.96 2.83873704717
7.97 2.84167597227
7.98 2.8446168792
7.99 2.84755977108
8.0 2.85050465101
8.01 2.85345152207
8.02 2.85640038738
8.03 2.85935125
8.04 2.86230411303
8.05 2.86525897955
8.06 2.86821585261
8.07 2.87117473529
8.08 2.87413563066
8.09 2.87709854176
8.1 2.88006347165
8.11 2.88303042338
8.12 2.88599939998
8.13 2.8889704045
8.14 2.89194343998
8.15 2.89491850943
8.16 2.89789561588
8.17 2.90087476235
8.18 2.90385595187
8.19 2.90683918743
8.2 2.90982447205
8.21 2.91281180872
8.22 2.91580120046
8.23 2.91879265024
8.24 2.92178616107
8.25 2.92478173593
8.26 2.9277793778
8.27 2.93077908966
8.28 2.93378087449
8.29 2.93678473525
8.3 2.93979067492
8.31 2.94279869645
8.32 2.94580880282
8.33 2.94882099697
8.34 2.95183528186
8.35 2.95485166044
8.36 2.95787013565
8.37 2.96089071044
8.38 2.96391338775
8.39 2.96693817051
8.4 2.96996506166
8.41 2.97299406412
8.42 2.97602518083
8.43 2.97905841471
8.44 2.98209376867
8.45 2.98513124564
8.46 2.98817084853
8.47 2.99121258025
8.48 2.99425644371
8.49 2.99730244182
8.5 3.00035057748
8.51 3.00340085358
8.52 3.00645327304
8.53 3.00950783873
8.54 3.01256455356
8.55 3.01562342042
8.56 3.01868444218
8.57 3.02174762174
8.58 3.02481296198
8.59 3.02788046577
8.6 3.030950136
8.61 3.03402197553
8.62 3.03709598725
8.63 3.04017217402
8.64 3.04325053871
8.65 3.04633108418
8.66 3.04941381329
8.67 3.05249872892
8.68 3.05558583391
8.69 3.05867513113
8.7 3.06176662342
