
set terminal pdf dashed
set output "adjoint_rod.pdf"
set key horizontal
set key bmargin center
set xlabel "Core Length [cm]"
set ylabel "Forward Flux [-]"
set y2label "Adjoint Flux [-]"
set xrange[0:420]
245.2 8.09975755346
245.4 8.10278223146
245.6 8.10576732861
245.8 8.10871283031
246.0 8.11161872213
246.2 8.11448498986
246.4 8.11731161949
246.6 8.12009859717
246.8 8.12284590929
247.0 8.12555354241
247.2 8.12822148328
247.4 8.13084971886
247.6 8.13343823631
247.8 8.13598702296
248.0 8.13849606636
248.2 8.14096535424
248.4 8.14339487454
248.6 8.14578461537
248.8 8.14813456506
249.0 8.15044471212
249.2 8.15271504527
249.4 8.15494555341
249.6 8.15713622563
249.8 8.15928705124
250.0 8.16139801972
250.2 8.16346912076
250.4 8.16550034424
250.6 8.16749168023
250.8 8.169443119
251.0 8.17135465103
251.2 8.17322626696
251.4 8.17505795766
251.6 8.17684971418
251.8 8.17860152776
252.0 8.18031338984
252.2 8.18198529207
252.4 8.18361722626
252.6 8.18520918446
252.8 8.18676115888
253.0 8.18827314193
253.2 8.18974512624
253.4 8.19117710462
253.6 8.19256907006
253.8 8.19392101576
254.0 8.19523293513
254.2 8.19650482175
254.4 8.19773666942
254.6 8.1989284721
254.8 8.20008022398
255.0 8.20119191944
255.2 8.20226355304
255.4 8.20329511954
255.6 8.20428661391
255.8 8.20523803131
256.0 8.20614936709
256.2 8.20702061678
256.4 8.20785177615
256.6 8.20864284113
256.8 8.20939380785
257.0 8.21010467264
257.2 8.21077543204
257.4 8.21140608276
257.6 8.21199662173
257.8 8.21254704606
258.0 8.21305735306
258.2 8.21352754024
258.4 8.2139576053
258.6 8.21434754615
258.8 8.21469736087
259.0 8.21500704775
259.2 8.21527660529
259.4 8.21550603217
259.6 8.21569532726
259.8 8.21584448965
260.0 8.2159535186
260.2 8.21602241358
260.4 8.21605117425
260.6 8.21603980048
260.8 8.21598829231
261.0 8.21589665001
261.2 8.21576487401
261.4 8.21559296497
261.6 8.21538092372
261.8 8.21512875129
262.0 8.21483644893
262.2 8.21450401805
262.4 8.21413146028
262.6 8.21371877744
262.8 8.21326597155
263.0 8.21277304482
263.2 8.21223999965
263.4 8.21166683865
263.6 8.21105356463
263.8 8.21040018057
264.0 8.20970668966
264.2 8.2089730953
264.4 8.20819940107
264.6 8.20738561074
264.8 8.2065317283
265.0 8.20563775792
265.2 8.20470370395
265.4 8.20372957097
265.6 8.20271536372
265.8 8.20166108718
266.0 8.20056674648
266.2 8.19943234697
266.4 8.1982578942
266.6 8.19704339389
266.8 8.19578885199
267.0 8.19449427462
267.2 8.19315966811
267.4 8.19178503897
267.6 8.19037039392
267.8 8.18891573987
268.0 8.18742108392
268.2 8.18588643338
268.4 8.18431179574
268.6 8.1826971787
268.8 8.18104259014
269.0 8.17934803815
269.2 8.17761353099
269.4 8.17583907716
269.6 8.1740246853
269.8 8.17217036429
270.0 8.17027612319
270.2 8.16834197124
270.4 8.1663679179
270.6 8.1643539728
270.8 8.16230014579
271.0 8.16020644691
271.2 8.15807288636
271.4 8.15589947459
271.6 8.1536862222
271.8 8.15143314001
272.0 8.14914023902
272.2 8.14680753043
272.4 8.14443502564
272.6 8.14202273624
272.8 8.13957067401
273.0 8.13707885093
273.2 8.13454727917
273.4 8.1319759711
273.6 8.12936493927
273.8 8.12671419645
274.0 8.12402375558
274.2 8.12129362981
274.4 8.11852383246
274.6 8.11571437708
274.8 8.11286527738
275.0 8.10997654728
275.2 8.10704820089
275.4 8.10408025252
275.6 8.10107271667
275.8 8.09802560802
276.0 8.09493894147
276.2 8.09181273208
276.4 8.08864699513
276.6 8.08544174609
276.8 8.08219700061
277.0 8.07891277454
277.2 8.07558908393
277.4 8.07222594501
277.6 8.06882337421
277.8 8.06538138815
278.0 8.06190000364
278.2 8.05837923769
278.4 8.0548191075
278.6 8.05121963046
278.8 8.04758082416
279.0 8.04390270636
279.2 8.04018529504
279.4 8.03642860835
279.6 8.03263266464
279.8 8.02879748246
280.0 8.02492308055
280.2 8.02100947782
280.4 8.0170566934
280.6 8.01306474659
280.8 8.0090336569
281.0 8.00496344401
281.2 8.00085412781
281.4 7.99670572837
281.6 7.99251826596
281.8 7.98829176102
282.0 7.98402623422
282.2 7.97972170638
282.4 7.97537819853
282.6 7.97099573189
282.8 7.96657432786
283.0 7.96211400805
283.2 7.95761479424
283.4 7.95307670841
283.6 7.94849977273
283.8 7.94388400956
284.0 7.93922944144
284.2 7.93453609111
284.4 7.9298039815
284.6 7.92503313571
284.8 7.92022357707
285.0 7.91537532906
285.2 7.91048841536
285.4 7.90556285985
285.6 7.90059868659
285.8 7.89559591983
286.0 7.89055458399
286.2 7.88547470372
286.4 7.88035630383
286.6 7.87519940931
286.8 7.87000404537
287.0 7.86477023737
287.2 7.85949801088
287.4 7.85418739167
287.6 7.84883840566
287.8 7.843451079
288.0 7.83802543799
288.2 7.83256150913
288.4 7.82705931913
288.6 7.82151889486
288.8 7.81594026338
289.0 7.81032345194
289.2 7.80466848798
289.4 7.79897539912
289.6 7.79324421318
289.8 7.78747495815
290.0 7.78166766221
290.2 7.77582235373
290.4 7.76993906127
290.6 7.76401781356
290.8 7.75805863952
291.0 7.75206156827
291.2 7.74602662911
291.4 7.7399538515
291.6 7.73384326513
291.8 7.72769489983
292.0 7.72150878564
292.2 7.71528495278
292.4 7.70902343165
292.6 7.70272425284
292.8 7.69638744712
293.0 7.69001304544
293.2 7.68360107894
293.4 7.67715157895
293.6 7.67066457696
293.8 7.66414010467
294.0 7.65757819395
294.2 7.65097887685
294.4 7.64434218561
294.6 7.63766815265
294.8 7.63095681057
295.0 7.62420819215
295.2 7.61742233036
295.4 7.61059925836
295.6 7.60373900945
295.8 7.59684161717
296.0 7.5899071152
296.2 7.58293553742
296.4 7.57592691788
296.6 7.56888129082
296.8 7.56179869066
297.0 7.55467915198
297.2 7.54752270958
297.4 7.54032939841
297.6 7.5330992536
297.8 7.52583231049
298.0 7.51852860455
298.2 7.51118817148
298.4 7.50381104713
298.6 7.49639726753
298.8 7.48894686891
299.0 7.48145988765
299.2 7.47393636033
299.4 7.46637632369
299.6 7.45877981468
299.8 7.4511468704
300.0 7.44347752813
300.2 7.43577182533
300.4 7.42802979966
300.6 7.42025148892
300.8 7.41243693112
301.0 7.40458616442
301.2 7.39669922719
301.4 7.38877615793
301.6 7.38081699536
301.8 7.37282177836
302.0 7.36479054598
302.2 7.35672333746
302.4 7.3486201922
302.6 7.34048114978
302.8 7.33230624996
303.0 7.32409553268
303.2 7.31584903804
303.4 7.30756680633
303.6 7.29924887801
303.8 7.2908952937
304.0 7.28250609421
304.2 7.27408132053
304.4 7.26562101381
304.6 7.25712521537
304.8 7.24859396672
305.0 7.24002730953
305.2 7.23142528564
305.4 7.22278793708
305.6 7.21411530604
305.8 7.20540743489
306.0 7.19666436616
306.2 7.18788614255
306.4 7.17907280696
306.6 7.17022440243
306.8 7.16134097219
307.0 7.15242255962
307.2 7.1434692083
307.4 7.13448096197
307.6 7.12545786452
307.8 7.11639996004
308.0 7.10730729277
308.2 7.09817990713
308.4 7.0890178477
308.6 7.07982115924
308.8 7.07058988668
309.0 7.06132407511
309.2 7.05202376979
309.4 7.04268901615
309.6 7.03331985979
309.8 7.02391634648
310.0 7.01447852215
310.2 7.00500643291
310.4 6.99550012502
310.6 6.98595964493
310.8 6.97638503923
311.0 6.96677635471
311.2 6.95713363828
311.4 6.94745693707
311.6 6.93774629834
311.8 6.92800176952
312.0 6.91822339821
312.2 6.90841123218
312.4 6.89856531937
312.6 6.88868570786
312.8 6.87877244593
313.0 6.86882558198
313.2 6.85884516462
313.4 6.8488312426
313.6 6.83878386483
313.8 6.82870308039
314.0 6.81858893853
314.2 6.80844148865
314.4 6.79826078032
314.6 6.78804686328
314.8 6.77779978742
315.0 6.76751960279
315.2 6.75720635961
315.4 6.74686010826
315.6 6.73648089928
315.8 6.72606878337
316.0 6.71562381139
316.2 6.70514603437
316.4 6.69463550348
316.6 6.68409227008
316.8 6.67351638566
317.0 6.66290790189
317.2 6.65226687058
317.4 6.64159334372
317.6 6.63088737345
317.8 6.62014901205
318.0 6.609378312
318.2 6.5985753259
318.4 6.58774010652
318.6 6.57687270679
318.8 6.56597317981
319.0 6.5550415788
319.2 6.54407795717
319.4 6.53308236848
319.6 6.52205486644
319.8 6.51099550492
320.0 6.49990433793
320.2 6.48878141967
320.4 6.47762680446
320.6 6.46644054679
320.8 6.45522270131
321.0 6.44397332281
321.2 6.43269246624
321.4 6.42138018672
321.6 6.4100365395
321.8 6.39866158
322.0 6.38725536377
322.2 6.37581794653
322.4 6.36434938417
322.6 6.35284973269
322.8 6.34131904828
323.0 6.32975738725
323.2 6.3181648061
323.4 6.30654136144
323.6 6.29488711005
323.8 6.28320210887
324.0 6.27148641497
324.2 6.25974008559
324.4 6.2479631781
324.6 6.23615575003
324.8 6.22431785906
325.0 6.21244956302
325.2 6.20055091988
325.4 6.18862198777
325.6 6.17666282495
325.8 6.16467348985
326.0 6.15265404103
326.2 6.14060453721
326.4 6.12852503724
326.6 6.11641560014
326.8 6.10427628505
327.0 6.09210715128
327.2 6.07990825827
327.4 6.06767966561
327.6 6.05542143304
327.8 6.04313362043
328.0 6.03081628781
328.2 6.01846949536
328.4 6.00609330337
328.6 5.99368777231
328.8 5.98125296278
329.0 5.96878893552
329.2 5.95629575141
329.4 5.94377347149
329.6 5.93122215692
329.8 5.91864186901
330.0 5.90603266923
330.2 5.89339461915
330.4 5.88072778053
330.6 5.86803221522
330.8 5.85530798526
331.0 5.84255515279
331.2 5.82977378012
331.4 5.81696392967
331.6 5.80412566403
331.8 5.7912590459
332.0 5.77836413814
332.2 5.76544100374
332.4 5.75248970583
332.6 5.73951030767
332.8 5.72650287266
333.0 5.71346746434
333.2 5.7004041464
333.4 5.68731298264
333.6 5.67419403701
333.8 5.6610473736
334.0 5.64787305663
334.2 5.63467115044
334.4 5.62144171954
334.6 5.60818482855
334.8 5.59490054222
335.0 5.58158892544
335.2 5.56825004325
335.4 5.5548839608
335.6 5.54149074338
335.8 5.52807045641
336.0 5.51462316547
336.2 5.50114893622
336.4 5.48764783449
336.6 5.47411992624
336.8 5.46056527754
337.0 5.44698395461
337.2 5.4333760238
337.4 5.41974155156
337.6 5.40608060452
337.8 5.39239324939
338.0 5.37867955305
338.2 5.36493958247
338.4 5.35117340479
338.6 5.33738108723
338.8 5.32356269719
339.0 5.30971830216
339.2 5.29584796976
339.4 5.28195176776
339.6 5.26802976403
339.8 5.25408202659
340.0 5.24010862356
340.2 5.2261096232
340.4 5.2120850939
340.6 5.19803510416
340.8 5.18395972262
341.0 5.16985901804
341.2 5.15573305929
341.4 5.14158191537
341.6 5.12740565543
341.8 5.11320434869
342.0 5.09897806454
342.2 5.08472687247
342.4 5.0704508421
342.6 5.05615004316
342.8 5.04182454551
343.0 5.02747441912
343.2 5.0130997341
343.4 4.99870056067
343.6 4.98427696916
343.8 4.96982903003
344.0 4.95535681386
344.2 4.94086039134
344.4 4.92633983328
344.6 4.91179521062
344.8 4.89722659441
345.0 4.88263405581
345.2 4.86801766611
345.4 4.8533774967
345.6 4.83871361909
345.8 4.82402610493
346.0 4.80931502596
346.2 4.79458045403
346.4 4.77982246113
346.6 4.76504111935
346.8 4.75023650089
347.0 4.73540867807
347.2 4.72055772333
347.4 4.7056837092
347.6 4.69078670834
347.8 4.67586679354
348.0 4.66092403766
348.2 4.6459585137
348.4 4.63097029477
348.6 4.61595945407
348.8 4.60092606495
349.0 4.58587020083
349.2 4.57079193526
349.4 4.55569134189
349.6 4.5405684945
349.8 4.52542346694
350.0 4.51025633321
350.2 4.49506716739
350.4 4.47985604369
350.6 4.46462303639
350.8 4.44936821993
351.0 4.4340916688
351.2 4.41879345764
351.4 4.40347366118
351.6 4.38813235425
351.8 4.37276961179
352.0 4.35738550884
352.2 4.34198012056
352.4 4.32655352219
352.6 4.31110578909
352.8 4.29563699673
353.0 4.28014722066
353.2 4.26463653654
353.4 4.24910502015
353.6 4.23355274735
353.8 4.21797979411
354.0 4.2023862365
354.2 4.1867721507
354.4 4.17113761296
354.6 4.15548269966
354.8 4.13980748728
355.0 4.12411205237
355.2 4.1083964716
355.4 4.09266082175
355.6 4.07690517966
355.8 4.0611296223
356.0 4.04533422673
356.2 4.0295190701
356.4 4.01368422965
356.6 3.99782978273
356.8 3.98195580678
357.0 3.96606237932
357.2 3.950149578
357.4 3.93421748051
357.6 3.91826616469
357.8 3.90229570843
358.0 3.88630618973
358.2 3.87029768669
358.4 3.85427027747
358.6 3.83822404036
358.8 3.8221590537
359.0 3.80607539596
359.2 3.78997314566
359.4 3.77385238143
359.6 3.75771318199
359.8 3.74155562613
360.0 3.72537979273
360.2 3.70918576077
360.4 3.69297360929
360.6 3.67674341743
360.8 3.6604952644
361.0 3.64422922951
361.2 3.62794539213
361.4 3.61164383172
361.6 3.59532462781
361.8 3.57898786
362.0 3.56263360799
362.2 3.54626195152
362.4 3.52987297043
362.6 3.51346674461
362.8 3.49704335403
363.0 3.4806028787
363.2 3.46414539874
363.4 3.44767099428
363.6 3.43117974553
363.8 3.41467173276
364.0 3.39814703629
364.2 3.38160573646
364.4 3.3650479137
364.6 3.34847364844
364.8 3.33188302116
365.0 3.31527611237
365.2 3.29865300259
365.4 3.28201377238
365.6 3.2653585023
365.8 3.24868727289
366.0 3.23200016472
366.2 3.21529725832
366.4 3.19857863421
366.6 3.18184437287
366.8 3.16509455471
367.0 3.14832926012
367.2 3.13154856937
367.4 3.11475256267
367.6 3.09794132009
367.8 3.08111492159
368.0 3.06427344697
368.2 3.04741697584
368.4 3.03054558764
368.6 3.01365936152
368.8 2.99675837643
369.0 2.97984271095
369.2 2.96291244337
369.4 2.94596765157
369.6 2.92900841299
369.8 2.9120348046
370.0 2.89504690282
370.2 2.87804478343
370.4 2.86102852157
370.6 2.84399819157
370.8 2.82695386695
371.0 2.80989562025
371.2 2.79282352297
371.4 2.77573764544
371.6 2.75863805666
371.8 2.74152482422
372.0 2.72439801408
372.2 2.7072576904
372.4 2.69010391538
372.6 2.67293674904
372.8 2.65575624893
373.0 2.63856246995
373.2 2.62135546397
373.4 2.60413527961
373.6 2.58690196178
373.8 2.56965555137
374.0 2.5523960848
374.2 2.5351235935
374.4 2.51783810344
374.6 2.50053963452
374.8 2.48322819992
375.0 2.46590380542
375.2 2.44856644857
375.4 2.43121611785
375.6 2.41385279173
375.8 2.39647643755
376.0 2.37908701042
376.2 2.36168445188
376.4 2.34426868847
376.6 2.32683963019
376.8 2.30939716871
377.0 2.29194117548
377.2 2.27447149956
377.4 2.25698796531
377.6 2.23949036975
377.8 2.22197847971
378.0 2.20445202866
378.2 2.18691071317
378.4 2.16935418907
378.6 2.15178206715
378.8 2.13419390841
379.0 2.11658921887
379.2 2.09896744376
379.4 2.08132796115
379.6 2.0636700749
379.8 2.04599300683
380.0 2.02829588817
380.2 2.01057774998
380.4 1.99283751267
380.6 1.97507397438
380.8 1.95728579812
381.0 1.93947149763
381.2 1.92162942164
381.4 1.90375773661
381.6 1.88585440755
381.8 1.86791717692
382.0 1.84994354121
382.2 1.83193072519
382.4 1.81387565331
382.6 1.79577491824
382.8 1.77762474603
383.0 1.75942095761
383.2 1.74115892627
383.4 1.72283353071
383.6 1.70443910308
383.8 1.68596937167
384.0 1.66741739746
384.2 1.64877550415
384.4 1.63003520077
384.6 1.61118709611
384.8 1.59222080432
385.0 1.57312484048
385.2 1.55388650525
385.4 1.53449175743
385.6 1.51492507309
385.8 1.49516929002
386.0 1.47520543573
386.2 1.45501253749
386.4 1.4345674124
386.6 1.41384443542
386.8 1.39281528309
387.0 1.3714486503
387.2 1.34970993739
387.4 1.3275609044
387.6 1.30495928896
387.8 1.28185838422
388.0 1.25820657236
388.2 1.23394680917
388.4 1.20901605461
388.6 1.18334464351
388.8 1.15685559028
389.0 1.12946382063
389.2 1.1010753227
389.4 1.07158620903
389.6 1.04088168015
389.8 1.0088348794
390.0 0.977540910936
390.2 0.949321607732
390.4 0.921917455346
390.6 0.895304922748
390.8 0.869461158641
391.0 0.844363971848
391.2 0.81999181225
391.4 0.796323752287
391.6 0.773339468985
391.8 0.751019226506
392.0 0.729343859201
392.2 0.708294755155
392.4 0.687853840204
392.6 0.668003562416
392.8 0.64872687702
393.0 0.630007231767
393.2 0.611828552722
393.4 0.594175230461
393.6 0.577032106663
393.8 0.5603844611
394.0 0.544217998992
394.2 0.528518838739
394.4 0.513273499995
394.6 0.498468892095
394.8 0.484092302816
395.0 0.47013138746
395.2 0.456574158255
395.4 0.443408974059
395.6 0.430624530369
395.8 0.418209849607
396.0 0.406154271703
396.2 0.394447444932
396.4 0.383079317033
396.6 0.372040126574
396.8 0.36132039457
397.0 0.350910916343
397.2 0.340802753623
397.4 0.330987226867
397.6 0.321455907809
397.8 0.312200612223
398.0 0.303213392895
398.2 0.294486532801
398.4 0.286012538475
398.6 0.277784133582
398.8 0.269794252664
399.0 0.262036035078
399.2 0.254502819099
399.4 0.247188136208
399.6 0.240085705529
399.8 0.233189428442
400.0 0.226493383344
400.2 0.219991820565
400.4 0.213679157428
400.6 0.20754997346
400.8 0.201599005736
401.0 0.195821144358
401.2 0.190211428068
401.4 0.184765039992
401.6 0.179477303496
401.8 0.174343678177
402.0 0.169359755963
402.2 0.164521257326
402.4 0.159824027609
402.6 0.155264033456
402.8 0.150837359353
403.0 0.146540204262
403.2 0.14236887836
403.4 0.138319799867
403.6 0.134389491976
403.8 0.130574579862
404.0 0.126871787786
404.2 0.123277936286
404.4 0.11978993944
404.6 0.116404802222
404.8 0.113119617927
405.0 0.109931565677
405.2 0.106837907998
405.4 0.103835988469
405.6 0.100923229442
405.8 0.0980971298275
406.0 0.0953552629486
406.2 0.0926952744553
406.4 0.0901148803042
406.6 0.0876118647968
406.8 0.0851840786771
407.0 0.0828294372862
407.2 0.080545918772
407.4 0.0783315623532
407.6 0.0761844666357
407.8 0.0741027879802
408.0 0.0720847389185
408.2 0.0701285866191
408.4 0.0682326513993
408.6 0.0663953052827
408.8 0.0646149706014
409.0 0.0628901186415
409.2 0.06121926833
409.4 0.0596009849634
409.6 0.0580338789758
409.8 0.0565166047455
410.0 0.0550478594398
410.2 0.0536263818959
410.4 0.0522509515384
410.6 0.0509203873313
410.8 0.0496335467634
411.0 0.0483893248675
411.2 0.0471866532717
411.4 0.0460244992822
411.6 0.044901864996
411.8 0.0438177864445
412.0 0.0427713327654
412.2 0.0417616054041
412.4 0.0407877373412
412.6 0.0398488923486
412.8 0.0389442642716
413.0 0.038073076336
413.2 0.037234580482
413.4 0.0364280567209
413.6 0.0356528125179
413.8 0.0349081821964
414.0 0.0341935263674
414.2 0.0335082313796
414.4 0.032851708793
414.6 0.0322233948737
414.8 0.0316227501094
415.0 0.0310492587465
415.2 0.030502428347
415.4 0.0299817893659
415.6 0.0294868947479
415.8 0.0290173195435
416.0 0.0285726605441
416.2 0.0281525359358
416.4 0.0277565849716
416.6 0.0273844676617
416.8 0.0270358644813
417.0 0.0267104760965
417.2 0.0264080231071
417.4 0.0261282458068
417.6 0.0258709039603
417.8 0.0256357765965
418.0 0.0254226618195
418.2 0.0252313766348
418.4 0.025061756792
418.6 0.0249136566444
418.8 0.0247869490233
419.0 0.024681525129
419.2 0.0245972944376
419.4 0.0245341846229
419.6 0.0244921414947
419.8 0.024471128952
e
0.0 0.191879832822
0.2 0.191970690598
0.4 0.192152425044
0.6 0.192425073917
0.8 0.192788693775
1.0 0.193243359884
1.2 0.193789166091
1.4 0.194426224669
1.6 0.195154666129
1.8 0.195974638999
2.0 0.196886309564
2.2 0.197889861589
2.4 0.198985495989
2.6 0.200173430476
2.8 0.201453899169
3.0 0.202827152161
3.2 0.204293455062
3.4 0.205853088489
3.6 0.20750634753
3.8 0.209253541156
4.0 0.211094991604
4.2 0.213031033707
4.4 0.215062014186
4.6 0.217188290896
4.8 0.219410232021
5.0 0.221728215229
5.2 0.224142626769
5.4 0.226653860519
5.6 0.229262316983
5.8 0.231968402228
6.0 0.234772526767
6.2 0.237675104381
6.4 0.240676550877
6.6 0.243777282789
6.8 0.246977716001
7.0 0.25027826431
7.2 0.253679337914
7.4 0.257181341823
7.6 0.260784674198
7.8 0.264489724602
8.0 0.268296872174
8.2 0.27220648371
8.4 0.276218911658
8.6 0.280334492017
8.8 0.284553542137
9.0 0.288876358419
9.2 0.293303213907
9.4 0.297834355775
9.6 0.302470002691
9.8 0.307210342072
10.0 0.312055527205
10.2 0.317005674252
10.4 0.322060859108
10.6 0.327221114129
10.8 0.332486424715
11.0 0.337856725736
11.2 0.343331897812
11.4 0.348911763426
11.6 0.354596082862
11.8 0.360384549982
12.0 0.36627678781
12.2 0.372272343931
12.4 0.378370685693
12.6 0.384571195202
12.8 0.390873164116
13.0 0.397275788202
13.2 0.403778161676
13.4 0.410379271305
13.6 0.417077990258
13.8 0.423873071699
14.0 0.430763142125
14.2 0.437746694412
14.4 0.444822080587
14.6 0.451987504295
14.8 0.459241012962
15.0 0.466580489632
15.2 0.47400364447
15.4 0.481508005931
15.6 0.48909091155
15.8 0.496749498382
16.0 0.504480693036
16.2 0.51228120132
16.4 0.520147497464
16.6 0.528075812919
16.8 0.536062124696
17.0 0.544102143249
17.2 0.552191299877
17.4 0.560324733618
17.6 0.568497277636
17.8 0.576703445057
18.0 0.584937414259
18.2 0.593193013575
18.4 0.601463705406
18.6 0.609742569698
18.8 0.618022286791
19.0 0.626295119583
19.2 0.634552895016
19.4 0.642786984833
19.6 0.650988285595
19.8 0.659147197924
20.0 0.667253604951
20.2 0.675296849925
20.4 0.683265712973
20.6 0.691148386963
20.8 0.698932452445
21.0 0.70660485164
21.2 0.71415186143
21.4 0.721559065327
21.6 0.728811324378
21.8 0.735892746965
22.0 0.742786657464
22.2 0.749475563723
22.4 0.755941123308
22.6 0.762164108492
22.8 0.768124369915
23.0 0.773800798887
23.2 0.77917128829
23.4 0.784212692
23.6 0.788900782813
23.8 0.793210208793
24.0 0.797114448006
24.2 0.800585761564
24.4 0.803595144934
24.6 0.806112277447
24.8 0.808105469939
25.0 0.809541610456
25.2 0.810386107967
25.4 0.810602834002
25.6 0.810154062147
25.8 0.809000405315
26.0 0.807100750732
26.2 0.804412192531
26.4 0.800889961893
26.6 0.796487354636
26.8 0.79115565617
27.0 0.784844063719
27.2 0.777499605715
27.4 0.769067058279
27.6 0.759488858661
27.8 0.74870501556
28.0 0.736653016195
28.2 0.723267730026
28.4 0.708481309004
28.6 0.692223084226
28.8 0.674419458881
29.0 0.654993797338
29.2 0.633866310272
29.4 0.610953935655
29.6 0.586170215506
29.8 0.559425168218
30.0 0.530625156338
30.2 0.504888896499
30.4 0.481925271643
30.6 0.461470813539
30.8 0.443287076692
31.0 0.427158261663
31.2 0.412889064145
31.4 0.400302728325
31.6 0.389239285134
31.8 0.379553957845
32.0 0.371115719089
32.2 0.363805984939
32.4 0.357517433028
32.6 0.352152932919
32.8 0.347624578074
33.0 0.343852809762
33.2 0.340765624181
33.4 0.338297854892
33.6 0.3363905234
33.8 0.33499025142
34.0 0.334048728972
34.2 0.333522232988
34.4 0.333371191646
34.6 0.333559790084
34.8 0.334055613565
35.0 0.334829324528
35.2 0.335854370322
35.4 0.33710671869
35.6 0.338564618385
35.8 0.340208382519
36.0 0.342020192489
36.2 0.343983920527
36.4 0.346084969105
36.6 0.348310125594
36.8 0.350647430725
37.0 0.353086059546
37.2 0.355616213684
37.4 0.358229023841
37.6 0.360916461554
37.8 0.363671259326
38.0 0.366486838359
38.2 0.369357243133
38.4 0.372277082215
38.6 0.375241474678
38.8 0.378246001615
39.0 0.381286662259
39.2 0.384359834266
39.4 0.387462237774
39.6 0.390590902877
39.8 0.393743140181
40.0 0.396916514169
40.2 0.400108819083
40.4 0.403318057103
40.6 0.4065424186
40.8 0.409780264262
41.0 0.413030108918
41.2 0.416290606897
41.4 0.419560538781
41.6 0.422838799415
41.8 0.426124387053
42.0 0.429416393539
42.2 0.432713995419
42.4 0.436016445896
42.6 0.439323067549
42.8 0.442633245748
43.0 0.445946422689
43.2 0.449262091997
43.4 0.452579793845
43.6 0.45589911053
43.8 0.459219662477
44.0 0.462541104618
44.2 0.465863123112
44.4 0.469185432386
44.6 0.472507772445
44.8 0.475829906449
45.0 0.479151618513
45.2 0.482472711716
45.4 0.485793006303
45.6 0.489112338055
45.8 0.492430556817
46.0 0.495747525158
46.2 0.499063117168
46.4 0.502377217365
46.6 0.505689719703
46.8 0.509000526679
47.0 0.512309548521
47.2 0.515616702459
47.4 0.518921912056
47.6 0.522225106611
47.8 0.525526220614
48.0 0.528825193256
48.2 0.532121967981
48.4 0.535416492085
48.6 0.538708716353
48.8 0.541998594725
49.0 0.545286084001
49.2 0.548571143569
49.4 0.551853735161
49.6 0.555133822631
49.8 0.558411371757
50.0 0.561686350056
50.2 0.564958726624
50.4 0.568228471984
50.6 0.571495557954
50.8 0.574759957524
51.0 0.578021644748
51.2 0.581280594642
51.4 0.584536783096
51.6 0.58779018679
51.8 0.591040783122
52.0 0.594288550143
52.2 0.597533466492
52.4 0.600775511345
52.6 0.604014664364
52.8 0.607250905653
53.0 0.610484215717
53.2 0.613714575425
53.4 0.616941965979
53.6 0.620166368879
53.8 0.623387765902
54.0 0.626606139074
54.2 0.629821470648
54.4 0.633033743084
54.6 0.636242939031
54.8 0.639449041311
55.0 0.642652032905
55.2 0.645851896935
55.4 0.649048616658
55.6 0.652242175451
55.8 0.655432556803
56.0 0.658619744303
56.2 0.661803721636
56.4 0.664984472572
56.6 0.668161980963
56.8 0.671336230733
57.0 0.674507205876
57.2 0.677674890449
57.4 0.680839268566
57.6 0.6840003244
57.8 0.687158042173
58.0 0.690312406156
58.2 0.693463400664
58.4 0.696611010057
58.6 0.699755218733
58.8 0.702896011129
59.0 0.706033371718
59.2 0.709167285008
59.4 0.712297735538
59.6 0.71542470788
59.8 0.718548186634
60.0 0.721668156432
60.2 0.724784601929
60.4 0.727897507813
60.6 0.731006858792
60.8 0.734112639604
61.0 0.737214835008
61.2 0.740313429789
61.4 0.743408408756
61.6 0.746499756738
61.8 0.749587458591
62.0 0.752671499188
62.2 0.755751863428
62.4 0.758828536229
62.6 0.761901502532
62.8 0.764970747298
63.0 0.768036255509
63.2 0.771098012167
63.4 0.774156002296
63.6 0.777210210939
63.8 0.78026062316
64.0 0.783307224042
64.2 0.78634999869
64.4 0.789388932228
64.6 0.792424009799
64.8 0.795455216567
65.0 0.798482537716
65.2 0.801505958449
65.4 0.80452546399
65.6 0.807541039582
65.8 0.810552670488
66.0 0.813560341991
66.2 0.816564039394
66.4 0.819563748019
66.6 0.822559453209
66.8 0.825551140326
67.0 0.828538794753
67.2 0.831522401894
67.4 0.834501947169
67.6 0.837477416023
67.8 0.840448793917
68.0 0.843416066335
68.2 0.846379218781
68.4 0.849338236778
68.6 0.85229310587
68.8 0.855243811621
69.0 0.858190339617
69.2 0.861132675462
69.4 0.864070804783
69.6 0.867004713226
69.8 0.86993438646
70.0 0.872859810171
70.2 0.875780970069
70.4 0.878697851883
70.6 0.881610441365
70.8 0.884518724286
71.0 0.88742268644
71.2 0.89032231364
71.4 0.893217591721
71.6 0.896108506541
71.8 0.898995043976
72.0 0.901877189927
72.2 0.904754930314
72.4 0.90762825108
72.6 0.910497138188
72.8 0.913361577624
73.0 0.916221555395
73.2 0.919077057531
73.4 0.921928070083
73.6 0.924774579124
73.8 0.927616570748
74.0 0.930454031073
74.2 0.933286946238
74.4 0.936115302405
74.6 0.938939085757
74.8 0.9417582825
75.0 0.944572878863
75.2 0.947382861097
75.4 0.950188215475
75.6 0.952988928293
75.8 0.955784985871
76.0 0.95857637455
76.2 0.961363080694
76.4 0.96414509069
76.6 0.966922390948
